-- Install configuration: "RelWithDebInfo"
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/Mario Party 4 Deluxe.exe
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m405Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m405Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m406Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m406Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m407dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m407dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m408Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m408Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m409Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m409Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m410Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m410Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m411Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m411Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m412Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m412Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m413Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m413Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m414Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m414Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m415Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m415Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m416Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m416Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m417Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m417Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m418Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m418Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m419Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m419Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m420dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m420dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m421Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m421Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m422Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m422Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m423Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m423Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m424Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m424Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m425Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m425Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m426Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m426Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m427Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m427Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m428Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m428Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m429Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m429Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m430Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m430Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m431Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m431Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m432Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m432Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m433Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m433Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m434Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m434Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m435Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m435Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m436Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m436Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m437Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m437Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m438Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m438Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m439Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m439Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m440Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m440Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m441Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m441Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m442Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m442Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m443Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m443Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m444dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m444dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m445Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m445Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m446Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m446Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m447dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m447dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m448Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m448Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m449Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m449Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m450Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m450Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m451Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m451Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m453Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m453Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m455Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m455Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m456Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m456Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m457Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m457Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m458Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m458Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m459dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m459dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m460Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m460Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m461Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m461Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m462Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m462Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m463Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m463Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mentDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mentDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/messDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/messDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mgmodedll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mgmodedll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/modeltestDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/modeltestDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/modeseldll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/modeseldll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mpexDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mpexDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory2Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory2Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory3Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory3Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory4Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory4Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstoryDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstoryDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/option.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/option.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/present.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/present.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/resultDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/resultDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/selmenuDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/selmenuDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/staffDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/staffDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/subchrselDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/subchrselDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w01Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w01Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w02Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w02Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w03Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w03Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w04Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w04Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w05Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w05Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w06Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w06Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w10Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w10Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w20Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w20Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w21Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w21Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/ztardll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/ztardll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/E3setupDLL.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/SDL3.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/_minigameDLL.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/abseil_dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/bootDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/dol.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/dxcompiler.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/dxil.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/fmt.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/freetype.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/instDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m401Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m402Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m403Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m404Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m405Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m406Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m407dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m408Dll.dll
